{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
KLa(PS3)2 mp-560649\
Mg2B2O5 mp-560772\
ThSe2O7 mp-560863\
Tl3Bi2I9 mp-569203\
KLa5(CCl5)2 mp-571240\
Ba3Na2(CN2)4 mp-571621\
K2Cd2Te3 mp-571637\
La2Si2O7 mp-5732\
CsPH3O3F mp-574928\
Cu2S mp-581212\
Nb7S2I19 mp-583476\
CaAlH5 mp-601881\
GaSi4H30C10Cl mp-604970\
PH3O4 mp-626449\
Ba(HO)2 mp-626994\
H3CSClO mp-644221\
SiAg5ClO4 mp-647305\
SbRu2C6Cl7O6 mp-662588\
CsRe6S8Br3 mp-669564\
PrYSi2O7 mp-680387\
MoSe2Cl4O mp-683684\
CsRe3(S2Br)2 mp-683890\
Ho(IO3)3 mp-683980\
Ag3TeIO4 mp-684006\
SrB8O13 mp-684018\
LiCuP2O7 mp-684120\
TlP(HO2)2 mp-690711\
MgH2(SO4)2 mp-690765\
NaHCO3 mp-696396\
MgH20C4Br2(N4O3)2 mp-703426\
Ni17(As3O16)2 mp-705872\
NaGa(H2N)4 mp-706544\
NaCaB5(H5O7)2 mp-707788\
Na4H20RuS4(NO9)2 mp-720279\
VH8C2N2O6F mp-720829\
H14RuS2(N2O3)2 mp-722271\
RbP(HO2)2 mp-722348\
Sb2S19F12 mp-723419\
CdRe2H16C4S4(NO)8 mp-733747\
MnH6(OF)3 mp-735521\
BaRe2(H2O3)4 mp-740752\
H2Os4Pt(CO)15 mp-740758\
Mn2PH9(C4O3)3 mp-744610\
Mo2AsH18C6NO12 mp-744843\
Y2HfO5 mp-752554\
Ba3(BrO)2 mp-752648\
LiCuCO3 mp-753152\
Mg3WO6 mp-755534\
K2Sr2O3 mp-756334\
K2MgH8(CO5)2 mp-757963\
Ba2CaP4(H3O8)2 mp-758007\
P2HNF4 mp-758989\
Na2Cd2O3 mp-761024\
Na3Fe2(PO4)3 mp-761060\
Sb3H18C6N mp-761898\
K2Li2TiO4 mp-762240\
CaH8(NO5)2 mp-762501\
Li5V(CO3)4 mp-765146\
LiNiPO4 mp-765154\
Ba3Y2Br12 mp-768402\
Li8B2O7 mp-768921\
BaLaI5 mp-770314\
Li2AlCoO4 mp-770610\
Li2BSbO4 mp-770654\
Li3Cu5O4 mp-770818\
Li2Cr2O7 mp-772586\
Na2Ge2O5 mp-772811\
RbPHO3F mp-774810\
BaLi2NiO3 mp-775974\
MnOF mp-777296\
Li2Fe(BO3)2 mp-778811\
Ba2P6O17 mp-779723\
Fe3(OF2)2 mp-780146\
Li2VF5 mp-780657\
NiH18(I5N3)2 mp-781828\
LiFeBO3 mp-783910\
LiV2(PO4)3 mp-849421\
H28RuS2(N3O5)2 mp-850221\
LiCo3(OF3)2 mp-850982\
LiV3(OF3)2 mp-867665\
BaMnZnF7 mvc-10611\
CaTi2Be3(SiO4)3 mvc-10776\
Sb2S5 mvc-15221\
MgBiSbO5 mvc-8730\
KEu(PO3)4 mp-1019737\
CeSe2 mp-1080632\
LaSbSe mp-1101891\
PdSe2 mp-1120759\
Cs2MgO2 mp-1178409\
Cs3ScO3 mp-1178539\
ZrAs2O9 mp-1178623\
TlAsO4 mp-1178948\
Na2B4O11 mp-1180411\
Na3PH12CO11 mp-1180586\
Mg(N3O8)2 mp-1180607\
Cd(BrO2)2 mp-1181899\
Ba(H9O5)2 mp-1182823\
PH9(NO2)2 mp-1186402\
VO2F3 mp-1191633\
KBaAsSe3 mp-1191826\
NaHCO3 mp-1192213\
Cs6Cr2O7 mp-1193081\
Rb3Bi2I9 mp-1194786\
BaU2Se5 mp-1195370\
Na4Cd3H2(C2O7)2 mp-1195487\
Sc2(TeO3)3 mp-1195567\
FeH8SO8 mp-1195843\
Rb3Cu3Cl8O mp-1196031\
UH16C6Se(NO2)4 mp-1196281\
Tl2TeH6SeO10 mp-1196566\
LiH4CN3 mp-1196875\
BH5(OF2)2 mp-1196968\
SbN2Cl3F2 mp-1197166\
MgU2(PO11)2 mp-1197247\
SbNCl8O mp-1197652\
CeI4O13 mp-1197687\
NbP(Cl3O)2 mp-1198112\
Ca11Sn3C8 mp-1198370\
Fe2CO5 mp-1199200\
Bi(W2Cl5)3 mp-1199722\
K4Mn2S4O19 mp-1199803\
K3HS3O11 mp-1200107\
PH9PtC3Cl2 mp-1200217\
CeB7IO15 mp-1200378\
Ba3V2(SeO4)4 mp-1200758\
CoH18N6(ClO)3 mp-1201414\
HfP2O9 mp-1202004\
CsRe3(Se2Br)2 mp-1202357\
SbNF4 mp-1202415\
VPO7 mp-1203184\
Mg2H18Se2O17 mp-1203506\
NaCu4P2ClO9 mp-1204584\
HoH6C6Cl3(O3F2)3 mp-1204761\
CsBi mp-1205121\
Si3PH27C9(NCl)2 mp-1205203\
Sr2TlI5 mp-1208794\
Sm4Al2O9 mp-1208969\
RbSm2I5 mp-1209205\
RbH(CO2)2 mp-1209330\
RbLa(SeO4)2 mp-1209487\
Na3Ti2Mn3Si4(O8F)2 mp-1210891\
KSr2Br5 mp-1211375\
K3HoF6 mp-1211714\
Er4C7 mp-1212833\
EuGaGe2O7 mp-1213196\
CaFe(MoO3)2 mp-1214052\
Cs2Re3Se4I3 mp-1214500\
AlH5(SeO4)2 mp-1214960\
MnCu(SeO3)2 mp-1221686\
ZnCo2(CuO4)2 mp-1239391\
Mn3Cd8N9 mp-1245345\
Mn3Ni8N9 mp-1245427\
Be3Si3(WO6)2 mp-1252103\
Ho2Ni(B2O5)2 mp-16779\
RbVP2O7 mp-18436\
Ni3(AsO4)2 mp-19519\
Sr2NbInO6 mp-20222\
Bi2O3 mp-23262\
NaBi(PO3)4 mp-23621\
Fe2P2H9NO11 mp-23881\
K2NiH12(SO7)2 mp-24133\
PH9C3Br3N mp-24283\
Li3Mo2(PO4)3 mp-26105\
LiSb(PO3)4 mp-26675\
BaNb2O6 mp-28150\
NaTaCl6 mp-28179\
Na2CrCl4 mp-28716\
Br2O3 mp-28933\
NaSbF4 mp-29269\
Ca3AlN3 mp-29596\
Bi(IO3)3 mp-31259\
Na2S2O5 mp-31370\
Cs2Cr4O13 mp-31378\
Na5TlSn3 mp-31483\
Na2Si2O5 mp-3193\
LaAsO4 mp-4917\
VP3(HO5)2 mp-504844\
Li2FeP2O7 mp-540231\
ZrP2H4O9 mp-540737\
Nb3SI7 mp-541158\
BaLiAlF6 mp-543044\
K6Ti2O7 mp-5455\
Ag2Hg2(TeO4)3 mp-553949\
Ca2P2H8O11 mp-554174\
K2SnP2O7 mp-554825\
La2Si2O7 mp-555800\
SnPO3F mp-555838\
Sb4RuC6(O3F11)2 mp-555952\
Sn2P2O7 mp-556031\
Cs2Ga2B2O7 mp-556330\
K2Sb2S(O2F3)2 mp-557470\
KWNClF5 mp-558352\
Sr2UFeO6 mp-559166\
AuS3(O3F)3 mp-560021\
CoBC8(OF2)5 mp-562548\
NaAl3NiCl12 mp-568785\
Li6Br3N mp-569085\
As3H9RhC3(ClO)3 mp-573080\
Sm2Se5O13 mp-573109\
Eu4Al2O9 mp-582606\
SnS16(Cl2O)2 mp-614997\
Sr2TbIrO6 mp-6362\
Mn2SnC10(BrO5)2 mp-637502\
ReO2F3 mp-641112\
Re2SnC10(ClO5)2 mp-652791\
As4Pb8Cl6O11 mp-653995\
Ba4LaGe3SbSe13 mp-683936\
BaH4(ClO)2 mp-690703\
NiB6(H8O9)2 mp-695976\
Na2B3HO6 mp-706631\
H9CSO7F3 mp-720860\
KH3(SO4)2 mp-733655\
MgH12(NO6)2 mp-734042\
LiFeBO3 mp-753697\
Cu2O3 mp-755040\
Na3MnO3 mp-755984\
Lu(HO)3 mp-756273\
CaPbI4 mp-756313\
Li2Fe2S3 mp-757098\
LiVF4 mp-757195\
LiNiPO4 mp-757680\
Ca2SiO4 mp-758006\
CaAs2H6F18 mp-758814\
Li2Fe2C2O7 mp-759155\
V5F11 mp-760030\
Li3Ti2V3O12 mp-760212\
Mn2Cr3O12 mp-760285\
Sb6O5F8 mp-760332\
LiVF4 mp-765497\
Sr4Cu2O7 mp-766217\
LiCa2Nb3O10 mp-766983\
BaYBr5 mp-768416\
Cs3LaO3 mp-768536\
Li3V(BO3)2 mp-770343\
V2(SO4)3 mp-770389\
Mn4P2O9 mp-770499\
Ba2B2O5 mp-771158\
Ni3(PO4)2 mp-771911\
Sb4I2O5 mp-772282\
LiCu(PO3)2 mp-780769\
LiMnP2O7 mp-782650\
Li3P3(WO6)2 mp-849315\
Na3MnO3 mp-849461\
SrCaI4 mp-850279\
Li2MnPO5 mp-863039\
KBeH3 mp-974757\
BaMgAgF7 mvc-10322\
BaMgBiF7 mvc-10353\
BaZnCuF7 mvc-10388\
BaCaCoF7 mvc-10630\
VZnF5 mvc-3742\
TeWO6 mvc-5022\
Ca3Ti3(AsO4)4 mvc-6200\
Mo3(AsO4)4 mvc-6664\
ZnCuBiO5 mvc-8909\
CaAgBiO5 mvc-9055\
K2La2B2O7 mp-1019777\
Zn2SiO4 mp-1020721\
Sm2(WO4)3 mp-1101395\
Cr(ClO2)2 mp-1104833\
P2S3 mp-1147714\
Gd4As2O9 mp-1178271\
SrSb4S7O6 mp-1179436\
Sb2Te2O9 mp-1179598\
NiB20H24(C4N)2 mp-1180195\
FeSO8 mp-1181718\
LiPr2IrO6 mp-11906\
CoAu(BrN)6 mp-1193650\
VAgOF4 mp-1194388\
RbUF5 mp-1194637\
MgSb3XeF23 mp-1195096\
Cs2Sn3(SbS5)2 mp-1195304\
TiP2(HO4)2 mp-1195807\
W3I8 mp-1196387\
Cu2H13C2S2NO11 mp-1196454\
Na3MgP3(H12O11)2 mp-1197608\
CoN5O9 mp-1197703\
Na2B4O11 mp-1197879\
ZrP2O9 mp-1197919\
S(N3O5)2 mp-1199229\
Tl2NiH12(SO7)2 mp-1199808\
PSN(Cl2O)2 mp-1200341\
Sb2H8C3SCl6O5 mp-1200711\
CdH16C4S4(N5O3)2 mp-1201285\
P2O9 mp-1201299\
TePb5O8 mp-1201764\
CoBH18N6(ClF2)2 mp-1201834\
MgTl2H12(SO7)2 mp-1201988\
VP3(HO)6 mp-1201989\
NiP2H26C8S4(NO)2 mp-1202667\
MgP6H24(N2O11)2 mp-1202715\
Sr4Li2Ta2Al2N8O mp-1203018\
SmB7IO15 mp-1203095\
ZrCdH10C6O17 mp-1203397\
Rb2U2Cl4O7 mp-1203457\
TaSiH33C11N5Cl mp-1203768\
Er4BClO7 mp-1204549\
Sb2O3 mp-1205345\
Tm2NiRuO6 mp-1208122\
Sm2TlI5 mp-1209030\
UH14(SeO5)2 mp-1209052\
RbBa2I5 mp-1209423\
Na3HoBr6 mp-1210506\
Pd(SN)4 mp-1210562\
NiP6H4(N2O9)2 mp-1211379\
LaAlGe2O7 mp-1211910\
CdC2S2(NO)6 mp-1214165\
C3S2(OF2)2 mp-1214213\
CaP2H5NO7 mp-1214543\
FeNiS4 mp-1224893\
K3P3O10 mp-1225883\
CdPdF4 mp-1226775\
CaPdF4 mp-1227095\
Ba3(NaSb2)2 mp-1228324\
Mn2Zn(CuO4)2 mp-1239400\
MgCu2(NiO4)2 mp-1244697\
FeSiN2 mp-1245541\
Be3Cr2(SiO4)3 mp-1261540\
Ca3Si2SnO9 mp-15095\
BaZn2(AsO4)2 mp-15739\
RbLi2(IO3)3 mp-23626\
SiH4 mp-23739\
H2SO4 mp-24172\
RbH6C2S2NO4 mp-24180\
VBP2H5NO9 mp-24710\
LiSb(PO3)4 mp-26157\
Li4Ni5(P3O11)2 mp-26313\
TeMo5O16 mp-27531\
AsXeF7 mp-27750\
Ag5BiO4 mp-28812\
La2Mo4O15 mp-30163\
B5H6Br mp-30977\
MgP2H20C4(N2O3)4 mp-504807\
Pb5SO8 mp-505603\
MgH6(CO3)2 mp-542785\
K2BeH4(SeO5)2 mp-542813\
Na2RuO4 mp-542850\
RbMnF4 mp-553981\
K4In2Si8O21 mp-553982\
K14In4O13 mp-554146\
Ba3(PS4)2 mp-554255\
CaBeB2O5 mp-554315\
Sr7Mn4O13 mp-554474\
C3ICl(OF3)2 mp-554739\
TcSb(OF4)2 mp-555059\
AsC2N(OF3)2 mp-555133\
BaAlF5 mp-555144\
SbS(BrF2)3 mp-555288\
KLiYF5 mp-556237\
Na2Si2O5 mp-556307\
Ti4S8Br6O mp-556341\
HgSb4C2(OF11)2 mp-556903\
Sr3CaRu2O9 mp-557111\
ScH3(CO2)3 mp-557528\
SbSe(IF2)3 mp-558026\
CS3N5Cl mp-558295\
RbGa3S5 mp-558706\
Sr2MnP3O11 mp-559244\
Rb2Al2B2O7 mp-559284\
RbLuP2O7 mp-559383\
K3VH2(CO5)2 mp-559433\
Nd4Ga2O9 mp-559770\
NiAs2S6N4(OF2)8 mp-560084\
Na3AlS3 mp-560538\
TiS4(NCl)4 mp-560840\
SeS2(NCl)2 mp-561329\
PH8C2SNO2 mp-561476\
WSBr4 mp-561582\
P2H19C6I2NCl4 mp-567256\
Sr8(MnN3)3 mp-567532\
Si2H18C7N2 mp-569078\
Rb3As7 mp-570539\
CdH8C2NCl3 mp-570587\
CsCu2F5 mp-572903\
BaIn2O4 mp-578629\
Rb2TeH6SeO10 mp-603414\
Mg3H13C9NO13 mp-605684\
AlTlI4 mp-607829\
H5IO6 mp-625174\
U(HO2)2 mp-626169\
LaMnO3 mp-645158\
Yb2(SeO4)3 mp-649509\
Mo2H12C4N2O15 mp-655025\
Re2(HgO2)5 mp-667343\
Cs2NaCo(CN)6 mp-669384\
CsLiSO4 mp-6726\
LaSb(SBr)2 mp-680334\
LiSb2(PO4)3 mp-684508\
K3P2H7O10 mp-696225\
Na2Si3(HO4)2 mp-698025\
Cr2AsC10ClO10 mp-705033\
CaP3H16(NO4)3 mp-707856\
MnH6(OF)3 mp-743569\
CaFe2P3HO12 mp-744240\
WOF4 mp-753852\
LiMn(PO4)2 mp-753895\
Na2Ni2O3 mp-754438\
Li2Fe2S3 mp-755457\
ScH3(ClO5)2 mp-756748\
Mg3(AsO4)2 mp-756919\
Li2FeSiO4 mp-757426\
Y6O5F8 mp-757483\
K2Yb2O3 mp-758068\
LiCo(CO3)2 mp-758124\
Sb8Cl2O11 mp-758203\
LiMnCO4 mp-758472\
H2RuC3(ClO2)2 mp-758659\
Li2Ni(CO3)2 mp-759758\
LiNiPO4 mp-765211\
Ba2CaI6 mp-766288\
Ba2CaI6 mp-766301\
Li2Si2Ni2O7 mp-766586\
Li3CrPCO7 mp-766704\
Y2GeO5 mp-768873\
Y4Ga2O9 mp-769409\
K4TiO4 mp-769947\
Li3B2SbO6 mp-770290\
Li3V(BO3)2 mp-770345\
FeH12(SO7)2 mp-770576\
Ta3AgO8 mp-771241\
Ca2WO5 mp-771519\
Na4Sn4H10O11 mp-772039\
Lu2GeO5 mp-772812\
SnSb2H24C8(SCl)2 mp-773893\
LiTi2VO6 mp-774505\
LiMnP2O7 mp-775933\
LiFe2F7 mp-776692\
MnOF mp-777354\
Ba3(ClO)2 mp-779498\
LaAlO3 mp-780411\
Lu(HO)3 mp-781622\
TaNbO5 mp-781757\
Li2FeP2O7 mp-849623\
LiNiPO4 mp-850709\
CsAg2AsS3 mp-866615\
Y2S2O mp-8869\
CaAlH5 mp-966582\
ZnFeP2O7 mvc-1240\
Zn3Ni3(AsO4)4 mvc-6606\
Ca4SiN4 mp-1019576\
La4B10O21 mp-1019894\
SrMgP3N5O2 mp-1020629\
CeSe2 mp-1080303\
BaP2 mp-1105095\
Li6Ti2O7 mp-1176936\
TeC4S4N8(ClO)2 mp-1179389\
PrC2BrO7 mp-1180018\
La2S3O16 mp-1181395\
C5N4O3 mp-1182500\
As2O9 mp-1182590\
K3TeP3O17 mp-1182694\
PtN4(Cl2O)2 mp-1191451\
Hg2Te4Kr3(O2F13)2 mp-1194695\
Rb2Th(AsO4)2 mp-1195622\
ThTeSO7 mp-1195677\
Ba2WO6 mp-1196168\
Nd(CO3)3 mp-1196447\
LiZnSi2H47C17N4 mp-1196671\
Cs8In2O7 mp-1196865\
Ga8Sb7Te8Cl29 mp-1197560\
CuH6C2SeCl mp-1197914\
NdB5IO11 mp-1198400\
CdCO3 mp-1198558\
KCu2SbSe3 mp-1199182\
Pd(SN)4 mp-1200143\
Ca2Zn3Si3PbO12 mp-1200437\
Tb4Al2O9 mp-1200490\
SrCr2O10 mp-1200664\
Ba3In2(PO4)4 mp-1200796\
Sb2HCSCl6O5F3 mp-1201024\
Ge2RuC4(Cl3O2)2 mp-1201091\
CsGaBP2HO9 mp-1201408\
Na2HgS2O7 mp-1201446\
Rb2Th7Se15 mp-1201494\
LaB5H5NO14 mp-1202407\
Ga2Sb2H16C4S7N2 mp-1202473\
Tb(NO3)3 mp-1202556\
CuH6C2SeI mp-1202646\
Mg(B3O8)2 mp-1202817\
NiH4C2(S2N)2 mp-1202956\
Si10BiTe2H73C25 mp-1204603\
Cs3SbH2S4O mp-1204671\
K2HS2NO7 mp-1204851\
Ca6Te5N2O21 mp-1204949\
BaZn(SeO3)2 mp-1205399\
Zr4N3OF5 mp-1207474\
RbSr2I5 mp-1209221\
RbSm2Cl5 mp-1209270\
RbAg(PO3)2 mp-1209385\
NdP2 mp-1209849\
KSm2Cl7 mp-1211516\
Li3La2(BO3)3 mp-1211607\
K3YCl6 mp-1211890\
CsTmP2O7 mp-1213300\
Al(NO6)3 mp-1215122\
Ba2Na2Zr2Si6O23 mp-1229309\
ScAs2H4NO7 mp-1237757\
SnH4SNO4F mp-1238095\
MgFe2(CuO4)2 mp-1244729\
Ca8(MnN3)3 mp-1245450\
PrP5O14 mp-14817\
Sr3(GeAs2)2 mp-17504\
Mg2B2O5 mp-18256\
K3AlTe3 mp-18378\
BaVPO6 mp-18520\
K2MnSO4F3 mp-18838\
Ca2NiWO6 mp-19114\
Sr2CaMoO6 mp-19116\
Ca2MgWO6 mp-19324\
NiH20S2(NO7)2 mp-23912\
MgH2(SeO4)2 mp-24546\
ZnH2SeO4 mp-24591\
BaTi5O11 mp-27790\
H11NF8 mp-28125\
Na3Sb5F18 mp-28286\
SiH3F mp-28289\
TlAs5S8 mp-28442\
SiH3I mp-28538\
Ba3Si5O13 mp-29223\
Hg7(PO5)2 mp-29958\
As2Kr3F16 mp-30014\
Cs3BS3 mp-30222\
Ti(NO3)4 mp-30998\
Li2Fe(PO4)2 mp-31815\
Li3V3(PO4)4 mp-32495\
Ce(TeO3)2 mp-4599\
Li3Ni2(PO4)3 mp-504271\
NaP2H5O8 mp-505701\
Fe2P2O7 mp-510367\
Cs2NiH12(SO7)2 mp-542420\
Ca2BClO3 mp-554263\
NiH32C8S4(NO5)2 mp-554559\
UTe2PbO8 mp-555259\
Re2(HgO2)5 mp-555759\
Ba2Li3(PO3)7 mp-555958\
YSeO3F mp-556169\
NaB3O5 mp-556226\
Bi(BO2)3 mp-556548\
MnAsO4 mp-557471\
LaMg(BO2)5 mp-557758\
HfSCl6O mp-557792\
Sr2HoSbO6 mp-558039\
PrNb3O9 mp-558373\
PH10C3N2O4F mp-558845\
SiB11H10C4F11 mp-559162\
Sb2Te2O9 mp-559894\
P2NCl5O mp-559917\
FeP2PbO7 mp-560012\
Rb2U2O7 mp-560458\
UTl2(TeO4)2 mp-560464\
MgTi2(PO5)2 mp-561065\
CoBH18Br2(N3F2)2 mp-561162\
NaAu(SO4)2 mp-561190\
SnH4C2NO4F mp-561270\
K2SnCl6 mp-571453\
CsRe(Cl2O)2 mp-572546\
Cs2GeO3 mp-573150\
CsBSe3 mp-573358\
LiBi2(PO4)3 mp-585241\
SrCrO4 mp-603935\
Sn2H21C6ClO2 mp-605078\
K2SbF5 mp-613569\
K5Th(PS4)3 mp-628680\
Ca(HO)2 mp-643392\
VSb2NCl14 mp-651728\
ScCuSe2 mp-677055\
Rb14Si10O17 mp-680306\
TlP(HO2)2 mp-697267\
LiB(HO2)2 mp-698205\
KRb2YF6 mp-7012\
UP3HO11 mp-703348\
YH8C2S2NO9 mp-709428\
Mg2P2H12O13 mp-721158\
H9PtN2ClO2 mp-733598\
Li3CuS2 mp-753748\
Li4CrF6 mp-753824\
LiVF4 mp-756049\
Ba2CaI6 mp-756725\
LiCrPO5 mp-757054\
LiCrPO4 mp-757096\
Li2Cr2Si2O7 mp-758171\
Ba2CaI6 mp-766343\
Li3NiPCO7 mp-766592\
SnP4O11 mp-767114\
Cs3ScO3 mp-768976\
Li2CoBO4 mp-771019\
Li2Cr4O13 mp-772323\
Ba3(LaI6)2 mp-772916\
Na3Co(BO3)2 mp-773604\
Na3PH12CO11 mp-774757\
Na3MnO3 mp-774808\
Lu2P4O13 mp-776491\
Li2Fe(BO3)2 mp-776547\
B2TeO6 mp-779332\
La2P4O13 mp-780361\
TeH14C3S3(N3F2)2 mp-849783\
B12H21C4S2I mp-849805\
Ca2SnS4 mp-866521\
Cr3(CoO6)2 mp-867856\
TaCuO4 mvc-10214\
CaCu2(SnO4)2 mvc-10358\
MnZn2IrO6 mvc-5821\
Ca3Sn3(AsO4)4 mvc-6246\
Mg3Fe3(AsO4)4 mvc-6553\
ZnNi(GeO3)2 mvc-8389\
PSN9 mp-1020739\
Mg2Si mp-1074730\
SiS2 mp-1095294\
Rb3HoO3 mp-1101428\
Ca(IO2)2 mp-1105100\
Ca2FeOsO6 mp-1105304\
Li3Ni2(PO4)3 mp-1177557\
PN2O4F mp-1179831\
NaBrO2 mp-1180168\
Mg(IO8)2 mp-1181590\
Cs2NiH12(SO7)2 mp-1181913\
Mo8N6O31 mp-1182606\
MgH16C4S4N2(O4F3)4 mp-1182733\
CuH3C3O4 mp-1194779\
UPCl7O mp-1195025\
Ba3V4ZnO14 mp-1195152\
HgH9C3SI3 mp-1195374\
ThMo2O9 mp-1195429\
FeSO8 mp-1195856\
CdP2(H4O5)2 mp-1197015\
NaFe2P2H5O11 mp-1197635\
LiSNO4 mp-1198004\
Tl2NiH12(SeO7)2 mp-1198362\
Cs2V5H5O16 mp-1198581\
Ba2CdP4(H3O8)2 mp-1199629\
CsInP2O7 mp-1200734\
FeP4(C2O5)2 mp-1200792\
RbV(PO4)2 mp-1200943\
P3H2CN2Cl11 mp-1201431\
H16S(N3O5)2 mp-1201498\
LaC2ClO7 mp-1202339\
Na2NiPO4F mp-1203157\
Rb2MgH12(SO7)2 mp-1203952\
UCl2O15 mp-1204022\
ThSe(IO7)2 mp-1204730\
K3Cd(BO2)5 mp-1204785\
Yb2CO7 mp-1207746\
TbAlGe2O7 mp-1208364\
Sm2NiPtO6 mp-1208922\
Nd2NiPtO6 mp-1209936\
Ni(PO5)2 mp-1210328\
KAgTeS3 mp-1211783\
Ho2NiRuO6 mp-1211920\
CsNpMoO6 mp-1213571\
CdCu2(SO4)2 mp-1214264\
C5Cl4 mp-1214283\
BaH6C2N4O5 mp-1214846\
BC24Br(NF2)6 mp-1215033\
YTiNbO6 mp-1216120\
Sm2MnRhO6 mp-1219164\
Nd25(B7C13)2 mp-1221391\
Ca2TiRuO6 mp-1227718\
BaNaVS4 mp-1227892\
SmS2 mp-1232280\
Mn3Cr8N9 mp-1246722\
Ca2CdN2 mp-1246775\
Mn3Fe8N9 mp-1246785\
SiO2 mp-1268079\
NaLa2TaO6 mp-13019\
PrSbO4 mp-13194\
Mg3(PO4)2 mp-14396\
Sn3F8 mp-1443\
Ho4C7 mp-15177\
AgRuF7 mp-17588\
Ca2P2O7 mp-17922\
Ba(SiRh)2 mp-18655\
K4SiO4 mp-18700\
Ba2Ni(PO4)2 mp-19491\
Sn3BrF5 mp-23452\
H4OF2 mp-23798\
Na2AsH15O11 mp-24367\
LiNb2(PO4)3 mp-26389\
Li3Sn2(PO4)3 mp-26701\
NiP2O7 mp-26786\
Fe3(P2O7)2 mp-26986\
KH3O2 mp-28263\
SCl2O mp-28406\
Na2BeO2 mp-28588\
Sb7F29 mp-29369\
CsEu2I5 mp-29613\
BiKrF7 mp-30012\
Ba4Ga2O7 mp-30198\
NbI5 mp-31487\
EuPO4 mp-3219\
SiO2 mp-32667\
S2N2O mp-504826\
Fe2(SeO4)3 mp-505098\
K2BeH4(SO5)2 mp-510545\
NiP2(H4O5)2 mp-510650\
Mg17(As3O16)2 mp-531778\
CoPO4 mp-540093\
Sr2B2O5 mp-5401\
BaGa2(GeO4)2 mp-540585\
KCrCuF6 mp-541136\
Ba2FeCoF9 mp-541648\
UTlH(SeO4)2 mp-542045\
MoPCl5O3 mp-553968\
CsGeBiS4 mp-553970\
K2NiH12(C2O7)2 mp-554044\
ZrSCl6O mp-554265\
Na2CuSbS3 mp-555871\
Cr2PBrO4 mp-556473\
S4N3O2F mp-556512\
BaH16C4S4(NO5)2 mp-556567\
Na3VF6 mp-556633\
WXeOF6 mp-556852\
K3V(PO4)2 mp-557046\
H14C5(SN)2 mp-557333\
K2B6H2O11 mp-558951\
K4WS3O14 mp-559294\
Zn(CO2)2 mp-559437\
Pr6O11 mp-559771\
HoMoO4F mp-559838\
BaUTiO6 mp-560110\
Fe4(P2O7)3 mp-560126\
Nd2SiO5 mp-560132\
Mg3(PO4)2 mp-560623\
K3Zr4Ag2F23 mp-560729\
Y4Al2O9 mp-560927\
USb3O2F17 mp-561241\
UHg3(TeCl3)2 mp-567543\
In3SnI5 mp-568493\
Na4Ge2Se5 mp-568762\
Tl2Ni(CN)4 mp-569704\
TaPNCl7 mp-570489\
NiH20(C4N5)2 mp-570535\
HfHg3(SeCl3)2 mp-571445\
Cs2U(Br2O)2 mp-572551\
LiGd6B3O14 mp-581285\
SnH14C4(Br2N)2 mp-583589\
Te(HO2)2 mp-625513\
KHCO3 mp-634431\
Sb4Pb5S11 mp-638022\
H8Pd(NCl3)2 mp-643735\
Os4C13S2O13 mp-648263\
Eu2GeO5 mp-648448\
Te3As2(SF4)3 mp-662789\
PRu5C16(O5F)3 mp-667366\
Ca2SiO4 mp-674334\
P6N6Cl10O mp-680008\
U2MoO8 mp-683675\
Ca3Be2P4(HO2)10 mp-707876\
H3SNO4 mp-720765\
CdRe2H8C2(N2O5)2 mp-733848\
NiH8(ClO2)2 mp-735531\
MnH5SO7 mp-744256\
Cr3H24C8(NO5)2 mp-744862\
MnOF mp-754018\
LiNiPO4 mp-758200\
K2Mg3P4(H5O6)4 mp-758504\
Li3P3(WO6)2 mp-758687\
LiMnP2O7 mp-758697\
LiMnP2O7 mp-759077\
Li5VF8 mp-760009\
NaPH3C2N3O4 mp-765959\
Li2Fe(BO3)2 mp-766461\
Li4TiS4 mp-766581\
Li3CrPCO7 mp-766706\
Rb4SiO4 mp-768813\
Ca(ClO3)2 mp-768870\
Ba3Y2Cl12 mp-768957\
Ba2YCl7 mp-768973\
Ba2Y7Cl25 mp-769023\
Y4Ga2O9 mp-769481\
BaLaCl5 mp-770271\
Li3Al(FeO3)2 mp-770750\
Rb2S2O7 mp-770773\
Li2NiH8(CO5)2 mp-771916\
BaLaI5 mp-772219\
Na3V(BO3)2 mp-773603\
Li2Ni(PO3)4 mp-863424\
NiH16(ClO8)2 mp-867643\
Hg3(AsO4)2 mp-8975\
U2Si4W3 mp-9278\
Sn5O6 mp-978114\
BaSbF7 mvc-10428\
MgTi2Be3(SiO4)3 mvc-10530\
ZnSnP2O7 mvc-1065\
Mg2CuIrO6 mvc-5715\
Zn3Cr3(AsO4)4 mvc-6491\
CaCrAs2O7 mvc-7968\
CaBiSbO5 mvc-8800\
MgAgBiO5 mvc-9017\
MgP4W3O14 mvc-907\
MgMn2O4 mp-1003770\
BaCaP2O7 mp-1019543\
Cs2Al2B2O7 mp-1019602\
CsEu(PO3)4 mp-1019736\
Li4P2O7 mp-1020027\
Sr2Si(S2O7)4 mp-1020612\
Sr2LiBeB3O8 mp-1020647\
CeSe2 mp-1080262\
K3Cu5O4 mp-10914\
